### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
chhap	歃	95
chhap	鍤	94
chhap	囃	93
chhat	chhat	201
chhat	察	100
chhat	漆	99
chhat	擦	98
chhat	攃	97
chhat	礤	96
chhat8	chha̍t	201
chhat8	賊	100
chhau	chhau	201
chhau	抄	100
chhau	鈔	99
chhau	勦	98
chhau	操	97
chhau	耖	96
chhau	訬	95
chhau	樔	94
chhau	謅	93
chhau2	chháu	201
chhau2	草	100
chhau2	吵	99
chhau2	炒	98
chhau2	口	97
chhau2	稍	96
chhau2	楚	95
chhau2	頭	94
chhau2	謅	93
chhau3	chhàu	201
chhau3	臭	100
chhau3	湊	99
chhau3	鈔	98
chhauh8	chha̍uh	201
chhauh8	沓	100
chhe	chhe	201
chhe	叉	100
chhe	妻	99
chhe	吹	98
chhe	炊	97
chhe	差	96
chhe	悽	95
chhe	淒	94
chhe	棲	93
chhe	萋	92
chhe	汊	91
chhe	凄	90
chhe	栖	89
chhe	郪	88
chhe	緀	87
chhe	霋	86
chhe2	chhé	201
chhe2	扯	100
chhe2	髓	99
chhe2	抯	98
chhe2	泚	97
chhe2	玼	96
chhe2	撦	95
chhe3	chhè	201
chhe3	切	100
chhe3	妻	99
chhe3	砌	98
chhe3	脆	97
chhe3	悽	96
chhe3	淋	95
chhe3	廁	94
chhe5	chhê	201
chhe5	箠	100
chhe7	chhē	201
chhe7	坐	100
chhe7	尋	99
chheh	chheh	201
chheh	冊	100
chheh	啜	99
chheh	撮	98
chheh8	chhe̍h	201
chhek	chhek	201
chhek	尺	100
chhek	冊	99
chhek	赤	98
chhek	刺	97
chhek	坼	96
chhek	拆	95
chhek	促	94
chhek	柵	93
chhek	柒	92
chhek	側	91
chhek	戚	90
chhek	雀	89
chhek	惻	88
chhek	測	87
chhek	策	86
chhek	粟	85
chhek	漆	84
chhek	慼	83
chhek	膝	82
chhek	蹙	81
chhek	觸	80
chhek	彳	79
chhek	拺	78
chhek	畟	77
chhek	茦	76
chhek	蚇	75
chhek	桼	74
chhek	斮	73
chhek	莿	72
chhek	筴	71
chhek	鏚	70
chhek	顣	69
chhek	鶒	68
chhek8	chhe̍k	201
chhek8	摶	100
chhek8	簎	99
chheng	chheng	201
chheng	千	100
chheng	青	99
chheng	稱	98
chheng	清	97
chheng	傖	96
chheng	菁	95
chheng	掙	94
chheng	蜻	93
chheng	親	92
chheng	鯖	91
chheng	圊	90
chheng	棦	89
chheng	綪	88
chheng	靘	87
chheng	赬	86
chheng	檉	85
chheng	蟶	84
chheng	鶄	83
chheng2	chhéng	201
chheng2	請	100
chheng2	逞	99
chheng2	筅	98
chheng3	chhèng	201
chheng3	倩	100
chheng3	秤	99
chheng3	稱	98
chheng3	凊	97
chheng3	婧	96
chheng3	掅	95
chheng3	渹	94
chheng3	銃	93
chheng3	靘	92
chheng3	擤	91
chheng5	chhêng	201
chheng5	松	100
chheng5	倀	99
chheng5	榕	98
chheng5	趟	97
chheng5	蠶	96
chheng5	蚕	95
chheng5	棖	94
chheng5	橕	93
chheng7	chhēng	201
chheng7	穿	100
chhi	chhi	201
chhi	痴	100
chhi	癡	99
chhi	鰓	98
chhi	嗤	97
chhi	嵯	96
chhi	差	95
chhi	腮	94
chhi	蹉	93
chhi	颺	92
chhi	啻	91
chhi	蚩	90
chhi	胵	89
chhi	眵	88
chhi	偨	87
chhi	瓻	86
chhi	媸	85
chhi	鴟	84
chhi	齝	83
chhi	鑐	82
chhi2	chhí	201
chhi2	侈	100
chhi2	齒	99
chhi2	阤	98
chhi2	哆	97
chhi2	奓	96
chhi2	姼	95
chhi2	恀	94
chhi2	欼	93
chhi2	誃	92
chhi2	鼠	11
chhi3	chhì	201
chhi3	試	100
chhi3	刺	99
chhi3	翅	98
chhi3	熾	97
chhi3	幟	96
chhi3	尸	95
chhi3	織	94
chhi3	朿	93
chhi3	忮	92
chhi3	茦	91
chhi3	蚝	90
chhi3	莿	89
chhi3	蛓	88
chhi3	翨	87
chhi3	饎	86
chhi5	chhî	201
chhi5	持	100
chhi5	徐	99
chhi7	chhī	201
chhi7	市	100
chhi7	飼	99
chhia	chhia	201
chhia	車	100
chhia	吒	99
chhia	奢	98
chhia	推	97
chhia	硨	96
chhia	譇	95
chhia2	chhiá	201
chhia2	扯	100
chhia2	哆	99
chhia2	撦	98
chhia3	chhià	201
chhia3	斜	100
chhiah	chhiah	201
chhiah	赤	100
chhiah	刺	99
chhiah	側	98
chhia5	chhiâ	201
chhia5	斜	100
chhiam	chhiam	201
chhiam	尖	100
chhiam	參	99
chhiam	簽	98
chhiam	殲	97
chhiam	籤	96
chhiam	纖	95
chhiam	笘	94
chhiam	詀	93
chhiam	僉	92
chhiam	裧	91
chhiam	幨	90
chhiam	憸	89
chhiam	襜	88
chhiam	襝	87
chhiam	鐱	86
chhiam	襳	85
chhiam2	chhiám	201
chhiam2	鐕	100
chhiam3	chhiàm	201
chhiam3	僭	100
chhiam3	僣	99
chhiam3	蒨	98
chhiam5	chhiâm	201
chhiam5	潛	100
chhiam5	鑱	99
chhian	chhian	201
chhian	千	100
chhian	仟	99
chhian	阡	98
chhian	遷	97
chhian	韆	96
chhian	扦	95
chhian	芊	94
chhian	燀	93
chhian	褼	92
chhian	櫏	91
chhian	躚	90
chhian2	chhián	201
chhian2	淺	100
chhian2	錢	99
chhian2	闡	98
chhian2	幝	97
chhian2	諓	96
chhian2	殫	95
chhian2	繟	94
chhian2	譂	93
chhian3	chhiàn	201
chhian3	倩	100
chhian3	芊	99
chhian3	栫	98
chhian3	茜	97
chhian3	蒨	96
chhian3	輤	95
chhian5	chhiân	201
chhian5	田	100
chhian5	延	99
chhiang	chhiang	201
chhiang	鎗	100
chhiang2	chhiáng	201
chhiang2	冗	100
chhiang3	chhiàng	201
chhiang3	唱	100
chhiang5	chhiâng	201
chhiang5	常	100
chhiang5	腸	99
chhiang5	橙	98
chhiang5	償	97
chhiann	chhiaⁿ	201
chhiann	清	100
chhiann2	chhiáⁿ	201
chhiann2	且	100
chhiann2	搶	99
chhiann2	請	98
chhiann2	抯	97
chhiann3	chhiàⁿ	201
chhiann3	倩	100
chhiann5	chhiâⁿ	201
chhiann5	成	100
chhiap	chhiap	201
chhiap	妾	100
chhiap	眨	99
chhiap	竊	98
chhiap	唼	97
chhiap	啑	96
chhiap	椄	95
chhiap	翣	94
chhiap	踥	93
chhiat	chhiat	201
chhiat	切	100
chhiat	沏	99
chhiat	跕	98
chhiau	chhiau	201
chhiau	超	100
chhiau	搜	99
chhiau	鍬	98
chhiau	怊	97
chhiau	摶	96
chhiau	幧	95
chhiau2	chhiáu	201
chhiau2	悄	100
chhiau2	愀	99
chhiau2	稍	98
chhiau2	眧	97
chhiau3	chhiàu	201
chhiau3	笑	100
chhiau3	偢	99
chhiau5	chhiâu	201
chhiau5	鍬	100
chhih	chhih	201
chhih	閃	100
chhih8	chhi̍h	201
chhih8	扼	100
chhih8	蠽	99
chhim	chhim	201
chhim	侵	100
chhim	深	99
chhim	寢	98
chhim	唚	97
chhim	祲	96
chhim	綅	95
chhim	駸	94
chhim2	chhím	201
chhim2	侵	100
chhim2	尋	99
chhim2	寢	98
chhim2	梫	97
chhim2	鋟	96
chhim2	踸	95
chhim2	贂	94
chhim3	chhìm	201
chhim3	譖	100
chhim5	chhîm	201
chhim5	潛	100
chhim5	鑱	99
chhin	chhin	201
chhin	人	100
chhin	新	99
chhin	親	98
chhin	儭	97
chhin2	chhín	201
chhin2	齔	100
chhin3	chhìn	201
chhin3	且	100
chhin3	秤	99
chhin3	櫬	98
chhin3	襯	97
chhin3	凊	96
chhin3	儭	95
chhin3	嚫	94
chhinn	chhiⁿ	201
chhinn	生	100
chhinn	青	99
chhinn	星	98
chhinn	悽	97
chhinn	清	96
chhinn	菁	95
chhinn	睛	94
chhinn	腥	93
chhinn	親	92
chhinn	鮮	91
chhinn	蘚	90
chhinn2	chhíⁿ	201
chhinn2	醒	100
chhinn2	淺	99
chhio	chhio	201
chhio	哨	100
chhio3	chhiò	201
chhio3	笑	100
chhio5	chhiô	201
chhio5	蟯	100
chhio7	chhiō	201
chhio7	照	100
chhioh	chhioh	201
chhioh	尺	100
chhioh	跡	99
chhioh	螫	98
chhioh	蹟	97
chhioh	臅	96
chhioh8	chhio̍h	201
chhioh8	蓆	100
chhiok	chhiok	201
chhiok	促	100
chhiok	斫	99
chhiok	捉	98
chhiok	雀	97
chhiok	綽	96
chhiok	數	95
chhiok	槭	94
chhiok	歜	93
chhiok	蹙	92
chhiok	蹴	91
chhiok	鵲	90
chhiok	觸	89
chhiok	齪	88
chhiok	矗	87
chhiok	亍	86
chhiok	汋	85
chhiok	俶	84
chhiok	哫	83
chhiok	娖	82
chhiok	娕	81
chhiok	浞	80
chhiok	婥	79
chhiok	梀	78
chhiok	淖	77
chhiok	觕	76
chhiok	婼	75
chhiok	斮	74
chhiok	棤	73
chhiok	焯	72
chhiok	傶	71
chhiok	皵	70
chhiok	碏	69
chhiok	摵	68
chhiok	蜡	67
chhiok	踀	66
chhiok	噈	65
chhiok	踔	64
chhiok	擉	63
chhiok	磭	62
chhiok	篧	61
chhiok	斶	60
chhiok	臅	59
chhiok	灂	58
chhiok	顣	57
chhiok	穱	56
chhiok	齱	55
chhiok8	chhio̍k	201
chhiok8	摶	100
chhiong	chhiong	201
chhiong	充	100
chhiong	沖	99
chhiong	昌	98
chhiong	倡	97
chhiong	將	96
chhiong	從	95
chhiong	猖	94
chhiong	傭	93
chhiong	嗆	92
chhiong	愴	91
chhiong	槍	90
chhiong	憧	89
chhiong	樅	88
chhiong	衝	87
chhiong	縱	86
chhiong	鎗	85
chhiong	鏘	84
chhiong	鯧	83
chhiong	忡	82
chhiong	斨	81
chhiong	珫	80
chhiong	茺	79
chhiong	浺	78
chhiong	菖	77
chhiong	摐	76
chhiong	牄	75
chhiong	瑲	74
chhiong	裮	73
chhiong	憃	72
chhiong	瑽	71
chhiong	蓯	70
chhiong	閶	69
chhiong	蹌	68
chhiong	蹡	67
chhiong	鏦	66
chhiong	鶬	65
chhiong2	chhióng	201
chhiong2	悚	100
chhiong2	敞	99
chhiong2	搶	98
chhiong2	廠	97
chhiong2	慫	96
chhiong2	氅	95
chhiong2	縱	94
chhiong2	聳	93
chhiong2	昶	92
chhiong2	竦	91
chhiong2	傸	90
chhiong2	磢	89
chhiong3	chhiòng	201
chhiong3	倡	100
chhiong3	笑	99
chhiong3	唱	98
chhiong3	從	97
chhiong3	淌	96
chhiong3	縱	95
chhiong3	揰	94
chhiong3	銃	93
chhiong3	瘲	92
chhiong5	chhiông	201
chhiong5	戕	100
chhiong5	檣	99
chhiong5	牆	98
chhiong5	薔	97
chhiong5	嬙	96
chhiong5	廧	95
chhiong5	蘠	94
chhiong5	墻	93
chhiong7	chhiōng	201
chhiong7	匠	100
chhiong7	趟	99
chhip	chhip	201
chhip	揖	100
chhip	戢	99
chhip	楫	98
chhip	緝	97
chhip	輯	96
chhip	咠	95
chhip	偮	94
chhip	桼	93
chhip	湒	92
chhip	葺	91
chhip	濈	90
chhip	諿	89
chhip	蕺	88
chhip	蹐	87
chhip	霵	86
chhit	chhit	201
chhit	七	100
chhit	拭	99
chhit	柒	98
chhit	漆	97
chhit	嚙	96
chhit	囓	95
chhiu	chhiu	201
chhiu	抽	100
chhiu	秋	99
chhiu	啾	98
chhiu	愀	97
chhiu	鞦	96
chhiu	鰍	95
chhiu	鬚	94
chhiu	湫	93
chhiu	搊	92
chhiu	楸	91
chhiu	煪	90
chhiu	萩	89
chhiu	瞅	88
chhiu	僽	87
chhiu	緧	86
chhiu	鶖	85
chhiu2	chhiú	201
chhiu2	手	100
chhiu2	帚	99
chhiu2	首	98
chhiu2	醜	97
chhiu3	chhiù	201
chhiu3	皺	100
chhiu3	縐	99
chhiu3	偢	98
chhiu3	甃	97
chhiu3	簉	96
chhiu5	chhiû	201
chhiu5	愁	100
chhiu5	揪	99
chhiu5	愀	98
chhiu5	揫	97
chhiu5	詶	96
chhiu7	chhiū	201
chhiu7	樹	100
chhiu7	楊	99
chhiunn	chhiuⁿ	201
chhiunn	匠	100
chhiunn	象	99
chhiunn	鎗	98
chhiunn	鯧	97
chhiunn	菖	96
chhiunn2	chhiúⁿ	201
chhiunn2	取	100
chhiunn2	廠	99
chhiunn2	搶	11
chhiunn3	chhiùⁿ	201
chhiunn3	唱	100
chhiunn3	揖	99
chhiunn5	chhiûⁿ	201
chhiunn5	牆	100
chhiunn5	颺	99
chhiunn5	蘠	98
chhiunn5	墻	97
chhiunn7	chhiūⁿ	201
chhiunn7	畜	100
chhiunn7	象	99
chhiunn7	像	98
chhiunn7	橡	97
chhng	chhng	201
chhng	村	100
chhng	穿	99
chhng	倉	98
chhng	栓	97
chhng	瘡	96
chhng	艙	95
chhng2	chhńg	201
chhng3	chhǹg	201
chhng3	串	100
chhng3	穿	99
chhng3	竄	98
chhng5	chhn̂g	201
chhng5	床	11
chhng7	chhn̄g	201
chho	chho	201
chho	嵯	100
chho	搓	99
chho	磋	98
chho	銼	97
chho	操	96
chho	澡	95
chho	蹉	94
chho	瑳	93
chho	瘥	92
chho	臊	91
chho	髊	90
chho	鹺	89
chho2	chhó	201
chho2	草	100
chho2	楚	99
chho2	瑣	98
chho2	艸	97
chho2	騲	96
chho3	chhò	201
chho3	挫	100
chho3	造	99
chho3	銼	98
chho3	噪	97
chho3	操	96
chho3	錯	95
chho3	糙	94
chho3	譟	93
chho3	侳	92
chho3	剉	91
chho3	夎	90
chho3	脞	89
chho3	莝	88
chho3	慥	87
chho3	蓌	86
chho3	懆	85
chho3	鄵	84
chhoa	chhoa	201
chhoa	撾	100
chhoa	檛	99
chhoa	膼	98
chhoa	髽	97
chhoa2	chhóa	201
chhoa2	聚	100
chhoa3	chhòa	201
chhoa3	蔡	100
chhoa7	chhōa	201
chhoa7	娶	100
chhoa7	導	99
chhoah	chhoah	201
chhoah	擦	100
chhoah	竊	99
chhoah8	chhoa̍h	201
chhoah8	斜	100
chhoan	chhoan	201
chhoan	川	100
chhoan	村	99
chhoan	佺	98
chhoan	拴	97
chhoan	穿	96
chhoan	栓	95
chhoan	荃	94
chhoan	痊	93
chhoan	釧	92
chhoan	湍	91
chhoan	詮	90
chhoan	雋	89
chhoan	銓	88
chhoan	竄	87
chhoan	顓	86
chhoan	鐫	85
chhoan	玔	84
chhoan	悛	83
chhoan	牷	82
chhoan	筌	81
chhoan	歂	80
chhoan	煓	79
chhoan	跧	78
chhoan	輇	77
chhoan	鋑	76
chhoan	鑴	75
chhoan2	chhoán	201
chhoan2	喘	100
chhoan2	歂	99
chhoan3	chhoàn	201
chhoan3	舛	100
chhoan3	串	99
chhoan3	釧	98
chhoan3	奧	97
chhoan3	慣	96
chhoan3	篡	95
chhoan3	纂	94
chhoan3	爨	93
chhoan3	縓	92
chhoan3	攛	91
chhoan5	chhoân	201
chhoan5	拴	100
chhoan5	遄	99
chhoang	chhoang	201
chhoang	闖	100
chhoann	chhoaⁿ	201
chhoann	閂	100
chhoann2	chhóaⁿ	201
chhoann2	癬	100
chhoann3	chhòaⁿ	201
chhoann3	閂	100
chhoann7	chhōaⁿ	201
chhoann7	鱔	100
chhoat	chhoat	201
chhoat	啜	100
chhoat	最	99
chhoat	撮	98
chhoat	蕞	97
chhoat	蕝	96
chhoat	歠	95
chhoe	chhoe	201
chhoe	妻	100
chhoe	初	99
chhoe2	chhóe	201
chhoe3	chhòe	201
chhoe3	刷	100
chhoe7	chhōe	201
chhoe7	尋	11
chhoeh	chhoeh	201
chhoeh	慼	100
chhoeh8	chho̍eh	201
chhok	chhok	201
chhok	昔	100
chhok	厝	99
chhok	撮	98
chhok	錯	97
chhok	簇	96
chhok	觸	95
chhok	齪	94
chhok	剒	93
chhok	傶	92
chhok	蔟	91
chhok8	chho̍k	201
chhok8	戳	100
chhok8	鑿	99
chhong	chhong	201
chhong	匆	100
chhong	倉	99
chhong	傖	98
chhong	創	97
chhong	窗	96
chhong	滄	95
chhong	蒼	94
chhong	瘡	93
chhong	蔥	92
chhong	艙	91
chhong	聰	90
chhong	刱	89
chhong	棇	88
chhong	戧	87
chhong	摐	86
chhong	瑲	85
chhong	璁	84
chhong	謒	83
chhong	鏦	82
chhong	驄	81
chhong	鶬	80
chhong3	chhòng	201
chhong3	創	100
chhong3	愴	99
chhong3	刱	98
chhong5	chhông	201
chhong5	床	100
chhong5	戕	99
chhong5	叢	98
chhong5	藂	97
chhong5	欉	96
chhou	chho͘	201
chhou	初	100
chhou	粗	99
chhou	蹉	98
chhou	怚	97
chhou	觕	96
chhou	麤	95
chhou2	chhó͘	201
chhou2	楚	100
chhou2	趣	99
chhou2	礎	98
chhou2	儊	97
chhou2	濋	96
chhou3	chhò͘	201
chhou3	厝	100
chhou3	措	99
chhou3	醋	98
chhou3	錯	97
chhou3	酢	96
chhu	chhu	201
chhu	蛆	100
chhu	嵯	99
chhu	睢	98
chhu	雌	97
chhu	樞	96
chhu	趨	95
chhu	雛	94
chhu	苴	93
chhu	眥	92
chhu	趄	91
chhu	媰	90
chhu	雎	89
chhu	鶵	88
chhu2	chhú	201
chhu2	此	100
chhu2	取	99
chhu2	杵	98
chhu2	處	97
chhu2	惴	96
chhu2	訾	95
chhu2	鼠	94
chhu2	佌	93
chhu2	玼	92
chhu2	茈	91
chhu2	眥	90
chhu2	訿	89
chhu2	跐	88
chhu2	鮆	87
chhu2	癙	86
chhu3	chhù	201
chhu3	次	100
chhu3	取	99
chhu3	狙	98
chhu3	厝	97
chhu3	娶	96
chhu3	處	95
chhu3	趣	94
chhu3	朿	93
chhu3	佽	92
chhu3	庛	91
chhu3	蛓	90
chhu3	儊	89
chhu3	覷	88
chhu5	chhû	201
chhu5	疵	100
chhu5	訾	99
chhu5	庛	98
chhu5	茈	97
chhu5	眥	96
chhu5	訿	95
chhu7	chhū	201
chhu7	娶	100
chhuh	chhuh	201
chhuh	焠	100
chhui	chhui	201
chhui	吹	100
chhui	炊	99
chhui	崔	98
chhui	推	97
chhui	催	96
chhui	蓷	95
chhui2	chhúi	201
chhui2	取	100
chhui2	揣	99
chhui2	髓	98
chhui2	瀡	97
chhui3	chhùi	201
chhui3	口	100
chhui3	吹	99
chhui3	脆	98
chhui3	碎	97
chhui3	翠	96
chhui3	翡	95
chhui3	嘴	94
chhui3	啐	93
chhui3	崒	92
chhui3	毳	91
chhui3	焠	90
chhui3	脺	89
chhui3	膬	88
chhui3	竁	87
chhun	chhun	201
chhun	伸	100
chhun	村	99
chhun	春	98
chhun	鶉	97
chhun	蠢	96
chhun	杶	95
chhun	椿	94
chhun	鰆	93
chhun2	chhún	201
chhun2	寸	100
chhun2	忖	99
chhun2	舛	98
chhun2	春	97
chhun2	喘	96
chhun2	刌	95
chhun2	荈	94
chhun2	偆	93
chhun2	賰	92
chhun2	踳	91
chhun3	chhùn	201
chhun3	寸	100
chhun5	chhûn	201
chhun5	存	100
chhut	chhut	201
chhut	出	100
chhut	齣	99
chi	chi	201
chi	之	100
chi	支	99
chi	肌	98
chi	吱	97
chi	枝	96
chi	肢	95
chi	芝	94
chi	胝	93
chi	祗	92
chi	脂	91
chi	梔	90
chi	質	89
chi	秖	88
chi	胑	87
chi	疻	86
chi	搘	85
chi	榰	84
chi2	chí	201
chi2	子	100
chi2	止	99
chi2	水	98
chi2	只	97
chi2	旨	96
chi2	址	95
chi2	姐	94
chi2	姊	93
chi2	抵	92
chi2	芷	91
chi2	咫	90
chi2	指	89
chi2	祉	88
chi2	砥	87
chi2	紙	86
chi2	趾	85
chi2	紫	84
chi2	厎	83
chi2	忯	82
chi2	沚	81
chi2	阯	80
chi2	坻	79
chi2	呰	78
chi2	枳	77
chi2	疻	76
chi2	秭	75
chi2	畤	74
chi2	笫	73
chi2	軹	72
chi2	黹	71
chi2	薾	70
chi3	chì	201
chi3	至	100
chi3	志	99
chi3	痣	98
chi3	輊	97
chi3	誌	96
chi3	幟	95
chi3	摯	94
chi3	織	93
chi3	識	92
chi3	躓	91
chi3	忮	90
chi3	覟	89
chi3	鋕	88
chi3	懫	87
chi3	贄	86
chi3	騺	85
chi3	鷙	84
chi5	chî	201
chi5	薺	100
chi5	餈	99
chi5	鶿	98
chi7	chī	201
chi7	巳	100
chi7	是	99
chi7	舐	98
chia	chia	201
chia	這	100
chia	嗟	99
chia	嵯	98
chia	遮	97
chia	罝	96
chia	菹	95
chia2	chiá	201
chia2	姐	100
chia2	者	99
chia2	赭	98
chia2	媎	97
chia3	chià	201
chia3	乍	100
chia3	炙	99
chia3	借	98
chia3	摭	97
chia3	蔗	96
chia3	藉	95
chia3	鷓	94
chia3	柘	93
chia3	唶	92
chia3	耤	91
chia3	褯	90
chia5	chiâ	201
chia7	chiā	201
chia7	謝	100
chia7	藉	99
chiah	chiah	201
chiah	即	100
chiah	脊	99
chiah	隻	98
chiah	睫	97
chiah	跡	96
chiah	諸	95
chiah	蹟	94
chiah8	chia̍h	201
chiah8	炙	100
chiah8	食	99
chiam	chiam	201
chiam	占	100
chiam	尖	99
chiam	佔	98
chiam	針	97
chiam	詹	96
chiam	漸	95
chiam	瞻	94
chiam	簪	93
chiam	譫	92
chiam	蛅	91
chiam	颭	90
chiam	熸	89
chiam	鍼	88
chiam	瀸	87
chiam	鑯	86
chiam2	chiám	201
chiam2	枕	100
chiam3	chiàm	201
chiam3	占	100
chiam3	佔	99
chiam3	譖	98
chiam5	chiâm	201
chiam5	潛	100
chiam5	朁	99
chiam5	燂	98
chiam5	燖	97
chiam5	灊	96
chiam7	chiām	201
chiam7	漸	100
chiam7	暫	99
chiam7	魙	98
chian	chian	201
chian	沮	100
chian	湔	99
chian	煎	98
chian	箋	97
chian	氈	96
chian	羶	95
chian	顫	94
chian	戔	93
chian	旃	92
chian	栴	91
chian	媊	90
chian	揃	89
chian	牋	88
chian	亶	87
chian	諓	86
chian	邅	85
chian	饘	84
chian	籛	83
chian	驙	82
chian	鱣	81
chian	鸇	80
chian2	chián	201
chian2	剪	100
chian2	煎	99
chian2	踐	98
chian2	錢	97
chian2	餞	96
chian2	俴	95
chian2	揃	94
chian2	戩	93
chian2	翦	92
chian2	諓	91
chian2	臇	90
chian2	皽	89
chian2	蟫	88
chian2	鬋	87
chian2	籛	86
chian2	譾	85
chian3	chiàn	201
chian3	荐	100
chian3	棧	99
chian3	湔	98
chian3	煎	97
chian3	箭	96
chian3	戰	95
chian3	薦	94
chian3	顫	93
chian3	洊	92
chian3	牮	91
chian3	榗	90
chian3	輚	89
chian3	樿	88
chian3	虥	87
chian3	轏	86
chian3	瀳	85
chian5	chiân	201
chian5	前	100
chian5	湔	99
chian5	錢	98
chian5	媊	97
chian5	葥	96
chian7	chiān	201
chian7	賤	100
chian7	踐	99
chian7	濺	98
chian7	葥	97
chiang	chiang	201
chiang	張	100
chiang	漳	99
chiang2	chiáng	201
chiang2	長	100
chiang2	掌	99
chiang2	槳	98
chiang2	獎	97
chiang3	chiàng	201
chiang3	將	100
chiang3	賬	99
chiann	chiaⁿ	201
chiann	正	100
chiann	赤	99
chiann2	chiáⁿ	201
chiann2	弱	100
chiann3	chiàⁿ	201
chiann3	正	100
chiann5	chiâⁿ	201
chiann5	成	100
chiann5	情	99
chiap	chiap	201
chiap	汁	100
chiap	浹	99
chiap	接	98
chiap	睫	97
chiap	摺	96
chiap	諸	95
chiap	聶	94
chiap	倢	93
chiap	啑	92
chiap	婕	91
chiap	眹	90
chiap	蜨	89
chiap8	chia̍p	201
chiap8	捷	100
chiat	chiat	201
chiat	折	100
chiat	浙	99
chiat	睫	98
chiat	節	97
chiat	櫛	96
chiat	尐	95
chiat	岊	94
chiat	揤	93
chiat	晢	92
chiat	楶	91
chiat	癤	90
chiat8	chia̍t	201
chiat8	捷	100
chiat8	蜇	99
chiat8	閘	98
chiat8	截	97
chiat8	婕	96
chiat8	寁	95
chiat8	箑	94
chiat8	巀	93
chiat8	蠽	92
chiau	chiau	201
chiau	招	100
chiau	昭	99
chiau	炤	98
chiau	釗	97
chiau	椒	96
chiau	焦	95
chiau	蕉	94
chiau	礁	93
chiau	弨	92
chiau	鉊	91
chiau	僬	90
chiau	嶕	89
chiau	燋	88
chiau	膲	87
chiau	鐎	86
chiau	鷦	85
chiau2	chiáu	201
chiau2	姐	100
chiau2	沼	99
chiau2	鳥	98
chiau2	屌	97
chiau2	煍	96
chiau2	屪	95
chiau3	chiàu	201
chiau3	炤	100
chiau3	詔	99
chiau3	照	98
chiau3	醮	97
chiau3	劁	96
chiau3	釂	95
chiau5	chiâu	201
chiau5	全	100
chiau5	憔	99
chiau5	樵	98
chiau5	礁	97
chiau5	譙	96
chiau5	醮	95
chiau5	劁	94
chiau9	chia̋u	201
chiau9	瞧	100
chiauh8	chia̍uh	201
chiauh8	哳	100
chih	chih	201
chih	接	100
chih	摺	99
chih8	chi̍h	201
chih8	舌	100
chih8	折	99
chim	chim	201
chim	砧	100
chim	針	99
chim	湛	98
chim	斟	97
chim	箴	96
chim	簪	95
chim	唚	94
chim	揕	93
chim	椹	92
chim	瑊	91
chim	碪	90
chim	鍼	89
chim	鱵	88
chim2	chím	201
chim2	枕	100
chim2	怎	99
chim2	偺	98
chim2	嬸	97
chim2	噂	96
chim3	chìm	201
chim3	枕	100
chim3	浸	99
chim3	寖	98
chim3	綅	97
chim3	譖	96
chim5	chîm	201
chim5	蟳	100
chin	chin	201
chin	升	100
chin	津	99
chin	珍	98
chin	振	97
chin	真	96
chin	清	95
chin	榛	94
chin	甄	93
chin	瞋	92
chin	縝	91
chin	臻	90
chin	侲	89
chin	嗔	88
chin	溱	87
chin	瑱	86
chin	蓁	85
chin	禛	84
chin	璡	83
chin	薽	82
chin	鬒	81
chin2	chín	201
chin2	拯	100
chin2	振	99
chin2	疹	98
chin2	診	97
chin2	趁	96
chin2	賑	95
chin2	儘	94
chin2	縝	93
chin2	沴	92
chin2	挋	91
chin2	殄	90
chin2	胗	89
chin2	畛	88
chin2	眕	87
chin2	紾	86
chin2	袗	85
chin2	軫	84
chin2	黰	83
chin3	chìn	201
chin3	晉	100
chin3	進	99
chin3	賑	98
chin3	震	97
chin3	縉	96
chin3	侲	95
chin3	搢	94
chin3	鄑	93
chin3	榗	92
chin3	璡	91
chin5	chîn	201
chin5	秦	100
chin5	繩	99
chin5	螓	98
chin7	chīn	201
chin7	盡	100
chin7	儘	99
chin7	燼	98
chin7	賮	97
chin7	濜	96
chin7	藎	95
chin7	贐	94
chinn	chiⁿ	201
chinn	爭	100
chinn	晶	99
chinn	精	98
chinn	氈	97
chinn2	chíⁿ	201
chinn2	井	100
chinn2	幼	99
chinn2	鴿	98
chinn2	茈	97
chinn3	chìⁿ	201
chinn3	箭	100
chinn3	搢	99
chinn5	chîⁿ	201
chinn5	前	100
chinn5	晴	99
chinn5	錢	98
chinn5	簷	97
chinn7	chīⁿ	201
chinn7	靜	100
chio	chio	201
chio	招	100
chio	椒	99
chio	蕉	98
chio2	chió	201
chio2	少	100
chio3	chiò	201
chio3	照	100
chio3	醮	99
chioh	chioh	201
chioh	斫	100
chioh	借	99
chioh	績	98
chioh	焟	97
chioh8	chio̍h	201
chioh8	石	100
chiok	chiok	201
chiok	勺	100
chiok	妁	99
chiok	杓	98
chiok	灼	97
chiok	芍	96
chiok	足	95
chiok	斫	94
chiok	祝	93
chiok	酌	92
chiok	粥	91
chiok	歜	90
chiok	燭	89
chiok	爵	88
chiok	繳	87
chiok	嚼	86
chiok	躅	85
chiok	屬	84
chiok	囑	83
chiok	矚	82
chiok	彴	81
chiok	扚	80
