## File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
chhiann3	chhiàⁿ	201
chhiann3	倩	123
chhiann5	chhiâⁿ	201
chhiann5	晟	123
chhiann5	成	66
chhiap	chhiap	201
chhiap	妾	101
chhiap	竊	98
chhiap8	chhia̍p	201
chhiat	chhiat	201
chhiat	切	131
chhiau	chhiau	201
chhiau	超	123
chhiau	搜	124
chhiau2	chhiáu	201
chhiau3	chhiàu	201
chhiau3	笑	121
chhiau5	chhiâu	201
chhih	chhih	201
chhih8	chhi̍h	201
chhih8	市	113
chhim	chhim	201
chhim	侵	123
chhim	深	131
chhim	寢	113
chhim2	chhím	201
chhim2	寢	122
chhim3	chhìm	201
chhim5	chhîm	201
chhin	chhin	201
chhin	親	123
chhin2	chhín	201
chhin3	chhìn	201
chhin3	秤	131
chhin3	凊	122
chhinn	chhiⁿ	201
chhinn	生	131
chhinn	青	132
chhinn	星	123
chhinn	鮮	133
chhinn2	chhíⁿ	201
chhinn2	醒	132
chhinn2	淺	123
chhinn3	chhìⁿ	201
chhinn5	chhîⁿ	201
chhinn7	chhīⁿ	201
chhio	chhio	201
chhio2	chhió	201
chhio3	chhiò	201
chhio3	笑	132
chhio5	chhiô	201
chhio7	chhiō	201
chhioh	chhioh	201
chhioh	尺	132
chhioh8	chhio̍h	201
chhioh8	蓆	123
chhiok	chhiok	201
chhiok	促	122
chhiok	雀	121
chhiok	綽	96
chhiok	觸	123
chhiok8	chhio̍k	201
chhiong	chhiong	201
chhiong	充	121
chhiong	沖	123
chhiong	昌	113
chhiong	猖	94
chhiong	衝	122
chhiong	娼	112
chhiong2	chhióng	201
chhiong2	敞	99
chhiong2	搶	93
chhiong2	廠	97
chhiong3	chhiòng	201
chhiong3	倡	123
chhiong3	唱	112
chhiong3	縱	111
chhiong5	chhiông	201
chhiong5	戕	90
chhiong5	牆	98
chhiong5	薔	97
chhiong5	墻	93
chhiong7	chhiōng	201
chhionn	chhioⁿ	201
chhionn2	chhióⁿ	201
chhionn2	廠	121
chhionn2	搶	123
chhionn3	chhiòⁿ	201
chhionn3	唱	132
chhionn5	chhiôⁿ	201
chhionn5	牆	97
chhionn5	薔	111
chhionn5	墻	123
chhionn7	chhiōⁿ	201
chhionn7	象	131
chhionn7	像	123
chhionn7	上	113
chhip	chhip	201
chhip	楫	98
chhip	緝	111
chhip	輯	112
chhit	chhit	201
chhit	七	132
chhit	拭	131
chhit	柒	66
chhit8	chhi̍t	201
chhiu	chhiu	201
chhiu	秋	123
chhiu	鬚	121
chhiu2	chhiú	201
chhiu2	手	132
chhiu3	chhiù	201
chhiu5	chhiû	201
chhiu5	愁	123
chhiu5	揪	113
chhiu7	chhiū	201
chhiu7	樹	123
chhiunn	chhiuⁿ	201
chhiunn2	chhiúⁿ	201
chhiunn2	廠	121
chhiunn2	搶	123
chhiunn3	chhiùⁿ	201
chhiunn3	唱	132
chhiunn5	chhiûⁿ	201
chhiunn5	牆	97
chhiunn5	薔	111
chhiunn5	墻	123
chhiunn7	chhiūⁿ	201
chhiunn7	象	131
chhiunn7	像	123
chhiunn7	上	113
chhng	chhng	201
chhng	村	122
chhng	穿	123
chhng	倉	122
chhng	川	97
chhng	瘡	96
chhng	艙	95
chhng2	chhńg	201
chhng3	chhǹg	201
chhng3	串	113
chhng5	chhn̂g	201
chhng5	床	133
chhng7	chhn̄g	201
chho	chho	201
chho	磋	98
chho	操	96
chho	臊	131
chho2	chhó	201
chho2	草	112
chho2	楚	121
chho2	艸	47
chho3	chhò	201
chho3	挫	99
chho3	造	96
chho3	噪	97
chho3	操	98
chho3	錯	132
chho3	剉	133
chhoa	chhoa	201
chhoa2	chhóa	201
chhoa3	chhòa	201
chhoa3	蔡	131
chhoa7	chhōa	201
chhoa7	娶	101
chhoa7	𤆬	131
chhoah	chhoah	201
chhoah	擦	88
chhoah	攃	113
chhoah	掣	111
chhoah8	chhoa̍h	201
chhoah8	斜	104
chhoan	chhoan	201
chhoan	川	121
chhoan	村	123
chhoan	穿	113
chhoan2	chhoán	201
chhoan2	喘	123
chhoan3	chhoàn	201
chhoan3	竄	99
chhoan3	串	123
chhoan3	篡	113
chhoan3	纂	111
chhoan3	爨	77
chhoan5	chhoân	201
chhoan5	拴	123
chhoang	chhoang	201
chhoann	chhoaⁿ	201
chhoann2	chhóaⁿ	201
chhoann3	chhòaⁿ	201
chhoann7	chhōaⁿ	201
chhoat	chhoat	201
chhoat8	chhoa̍t	201
chhoe	chhoe	201
chhe	吹	123
chhe	炊	112
chhe	初	111
chhoe2	chhóe	201
chhoe2	髓	123
chhoe3	chhòe	201
chhoe7	chhōe	201
chhoe7	尋	132
chhoeh	chhoeh	201
chhoeh	切	123
chhoeh8	chho̍eh	201
chhok	chhok	201
chhok	錯	97
chhok8	chho̍k	201
chhok8	鑿	99
chhong	chhong	201
chhong	匆	112
chhong	倉	123
chhong	窗	32
chhong	窓	132
chhong	滄	121
chhong	蒼	122
chhong	瘡	113
chhong	蔥	92
chhong	聰	131
chhong3	chhòng	201
chhong3	創	133
chhong5	chhông	201
chhong5	床	98
chhou	chho͘	201
chhou	初	123
chhou	粗	132
chhou2	chhó͘	201
chhou2	楚	99
chhou3	chhò͘	201
chhou3	醋	132
chhu	chhu	201
chhu	趨	121
chhu2	chhú	201
chhu2	此	123
chhu2	取	122
chhu2	處	121
chhu2	鼠	131
chhu2	处	33
chhu3	chhù	201
chhu3	次	131
chhu3	厝	133
chhu3	處	122
chhu3	趣	123
chhu3	处	33
chhu5	chhû	201
chhu7	chhū	201
chhuh	chhuh	201
chhui	chhui	201
chhui	吹	111
chhui	崔	112
chhui	推	123
chhui	催	113
chhui2	chhúi	201
chhui3	chhùi	201
chhui3	口	66
chhui3	碎	121
chhui3	翠	112
chhui3	嘴	123
chhun	chhun	201
chhun	伸	132
chhun	村	122
chhun	春	131
chhun2	chhún	201
chhun3	chhùn	201
chhun3	寸	132
chhun5	chhûn	201
chhun5	存	113
chhut	chhut	201
chhut	出	132
chhut	齣	55
chi	chi	201
chi	之	131
chi	支	123
chi	枝	121
chi	芝	113
chi2	chí	201
chi2	子	131
chi2	止	113
chi2	只	132
chi2	旨	105
chi2	址	112
chi2	姊	77
chi2	姉	133
chi2	指	123
chi2	紫	122
chi2	沚	111
chi3	chì	201
chi3	至	121
chi3	志	131
chi3	誌	123
chi5	chî	201
chi5	薯	123
chi5	糍	121
chi7	chī	201
chi7	巳	112
chi7	舐	121
chia	chia	201
chia	遮	113
chia	者	121
chia2	chiá	201
chia2	姐	123
chia2	者	131
chia3	chià	201
chia3	借	112
chia3	蔗	131
chia5	chiâ	201
chia7	chiā	201
chia7	謝	131
chiah	chiah	201
chiah	即	133
chiah	脊	121
chiah	隻	132
chiah	卽	88
chiah	跡	123
chiah	者	131
chiah8	chia̍h	201
chiah8	食	132
chiak	chiak	201
chiak	爵	99
chiak8	chia̍k	201
chiam	chiam	201
chiam	占	112
chiam	尖	133
chiam	針	131
chiam	詹	122
chiam	瞻	113
chiam2	chiám	201
chiam3	chiàm	201
chiam3	佔	99
chiam5	chiâm	201
chiam5	潛	113
chiam7	chiām	201
chiam7	漸	123
chiam7	暫	121
chian	chian	201
chian	煎	131
chian	箋	123
chian2	chián	201
chian2	剪	123
chian3	chiàn	201
chian3	箭	96
chian3	戰	132
chian3	薦	121
chian5	chiân	201
chian5	前	123
chian5	錢	113
chian7	chiān	201
chian7	賤	123
chiang	chiang	201
chiang	漳	123
chiang	章	122
chiang	彰	121
chiang	將	113
chiang2	chiáng	201
chiang2	掌	121
chiang2	獎	123
chiang3	chiàng	201
chiang3	將	131
chiang3	障	123
chiang5	chiâng	201
chiang7	chiāng	201
chiann	chiaⁿ	201
chiann	正	123
chiann	精	131
chiann2	chiáⁿ	201
chiann2	汫	123
chiann3	chiàⁿ	201
chiann3	正	132
chiann5	chiâⁿ	201
chiann5	成	131
chiann5	情	123
chiap	chiap	201
chiap	汁	131
chiap	接	123
chiap8	chia̍p	201
chiap8	謵	123
chiat	chiat	201
chiat	折	123
chiat	浙	99
chiat	節	121
chiat8	chia̍t	201
chiat8	捷	123
chiau	chiau	201
chiau	招	131
chiau	昭	123
chiau	椒	96
chiau	焦	112
chiau	蕉	77
chiau	鷦	85
chiau2	chiáu	201
chiau2	沼	99
chiau2	鳥	123
chiau3	chiàu	201
chiau3	詔	99
chiau3	照	131
chiau3	醮	97
chiau5	chiâu	201
chiau5	憔	99
chiau5	樵	123
chiau9	chia̋u	201
chiauh8	chia̍uh	201
chih	chih	201
chih	接	121
chih	摺	123
chih8	chi̍h	201
chih8	舌	131
chih8	折	123
chim	chim	201
chim	斟	123
chim	箴	111
chim	啿	131
chim2	chím	201
chim2	枕	123
chim2	嬸	131
chim3	chìm	201
chim3	浸	113
chim5	chîm	201
chim5	蟳	132
chin	chin	201
chin	升	101
chin	津	88
chin	真	44
chin	甄	93
chin	臻	90
chin	眞	133
chin2	chín	201
chin2	拯	99
chin2	振	131
chin2	震	123
chin2	賑	98
chin2	疹	113
chin2	診	122
chin3	chìn	201
chin3	晉	111
chin3	進	131
chin3	晋	88
chin5	chîn	201
chin5	秦	131
chin7	chīn	201
chin7	盡	131
chin7	尽	94
chinn	chiⁿ	201
chinn	爭	132
chinn	晶	99
chinn	精	98
chinn2	chíⁿ	201
chinn2	井	132
chinn3	chìⁿ	201
chinn3	箭	132
chinn3	諍	121
chinn5	chîⁿ	201
chinn5	錢	132
chinn7	chīⁿ	201
chinn7	靜	123
chinn7	舐	113
chio	chio	201
chio	招	132
chio	椒	121
chio	蕉	123
chio2	chió	201
chio2	少	123
chio3	chiò	201
chio3	照	132
chio3	醮	99
chioh	chioh	201
chioh	借	123
chioh8	chio̍h	201
chioh8	石	131
chiok	chiok	201
chiok	足	133
chiok	祝	131
chiok	酌	123
chiok	粥	91
chiok	燭	89
chiok	爵	111
chiok	chio̍k	201
chiong	chiong	201
chiong	漳	88
chiong	章	112
chiong	彰	111
chiong	將	123
chiong	終	122
chiong	鍾	132
chiong	舂	97
chiong	樟	92
chiong	璋	89
chiong	鐘	87
chiong2	chióng	201
chiong2	掌	121
chiong2	獎	123
chiong2	種	131
chiong2	腫	99
chiong2	蔣	95
chiong2	奬	23
chiong3	chiòng	201
chiong3	將	131
chiong3	障	123
chiong3	眾	132
chiong3	種	97
chiong3	瘴	95
chiong3	醬	94
chiong3	嶂	92
chiong5	chiông	201
chiong5	從	122
chiong5	从	55
chiong7	chiōng	201
chiong7	狀	112
chionn	chioⁿ	201
chionn	章	123
chionn	樟	121
chionn	漿	112
chionn2	chióⁿ	201
chionn2	槳	111
chionn2	蔣	122
chionn2	掌	123
chionn3	chiòⁿ	201
chionn3	醬	123
chionn5	chiôⁿ	201
chionn5	裳	112
chionn7	chiōⁿ	201
chionn7	上	131
chionn7	癢	123
chip	chip	201
chip	執	121
chip8	chi̍p	201
chip8	寂	88
chip8	集	132
chip8	籍	98
chit	chit	201
chit	脊	99
chit	質	132
chit	織	122
chit	職	123
###「Chit」个寫法、舊底 siōng 少有
###「這、質、職、只、此」；
###「只」主要用 teh 寫泉語「chí」（＝chit）；
###照漳腔廈腔歌仔冊个主流、
###「這」＝chit 兼 che（不 koh「che」是新語）；
###共「chit」寫做「只」是漳廈腔文献个次流；
###不 koh 現代台語「che」使用率 chiâⁿ 高；
###寫「只」ē-tàng 共「這」留 hō͘「che」；
###順續 koh 接續 siōng 古早个漳文泉文；
chit	只	133
chit	這	77
chit8	chi̍t	201
chit8	一	132
chit8	疾	99
chit8	嫉	98
chiu	chiu	201
chiu	州	122
chiu	舟	112
chiu	周	132
chiu	洲	121
chiu	週	99
chiu	賙	85
chiu	啁	32
chiu	睭	31
chiu	珠	123
chiu2	chiú	201
chiu2	守	121
chiu2	酒	123
chiu3	chiù	201
chiu3	咒	131
chiu3	蛀	123
chiu5	chiû	201
chiu7	chiū	201
chiu7	就	123
chiunn	chiuⁿ	201
chiunn	章	123
chiunn	樟	121
chiunn	漿	112
chiunn2	chiúⁿ	201
chiunn2	槳	111
chiunn2	蔣	122
chiunn2	掌	123
chiunn3	chiùⁿ	201
chiunn3	醬	123
chiunn5	chiûⁿ	201
chiunn5	裳	112
chiunn7	chiūⁿ	201
chiunn7	上	131
chiunn7	癢	123
chng	chng	201
chng	妝	66
chng	莊	121
chng	裝	123
chng	庄	133
chng	庒	32
chng	粧	131
chng	贓	99
chng	磚	112
chng2	chńg	201
chng2	指	132
chng3	chǹg	201
chng3	鑽	132
chng3	鑚	23
chng5	chn̂g	201
chng5	全	123
chng5	從	121
chng5	从	66
chng7	chn̄g	201
chng7	狀	123
chng7	饌	113
cho	cho	201
cho	遭	123
cho	糟	121
cho2	chó	201
cho2	左	121
cho2	棗	131
cho2	早	111
cho3	chò	201
cho3	佐	99
cho3	做	131
cho5	chô	201
cho5	曹	131
cho5	槽	123
cho5	艚	92
cho7	chō	201
cho7	坐	121
cho7	座	123
cho7	造	133
choa	choa	201
choa2	chóa	201
choa2	紙	123
choa5	chôa	201
choa5	蛇	131
choa7	chōa	201
choa7	咀	131
choa7	誓	113
choah	choah	201
choah	拙	99
choah8	choa̍h	201
choah8	絕	113
choai7	choāi	201
choainn7	choāiⁿ	201
choan	choan	201
choan	專	132
choan	磚	98
choan2	choán	201
choan2	轉	123
choan3	choàn	201
choan3	鑽	99
choan3	鑚	33
choan5	choân	201
choan5	全	132
choan5	泉	123
choan7	choān	201
choan7	撰	99
choan7	饌	95
choann	choaⁿ	201
choann	煎	132
choann2	chóaⁿ	201
choann2	盞	132
choann3	chòaⁿ	201
choann5	chôaⁿ	201
choann5	泉	132
choann6	chŏaⁿ	201
choann7	chōaⁿ	201
choann7	濺	132
choat	choat	201
choat	拙	123
choat8	choa̍t	201
choat8	絕	123
choe3	chòe	201
choe3	做	123
choe3	最	132
choe5	chôe	201
choe5	齊	123
choe7	chōe	201
choe7	多	131
choe7	罪	123
choeh	choeh	201
choeh	節	123
choeh8	cho̍eh	201
choeh8	截	123
choh	choh	201
choh	作	132
choh8	cho̍h	201
choh8	昨	88
choh8	造	111
chok	chok	201
chok	作	123
chok8	cho̍k	201
chok8	昨	99
chok8	族	123
chok8	濁	95
chong	chong	201
chong	妝	99
chong	宗	122
chong	粧	111
chong	莊	123
chong	棕	94
chong	裝	131
chong	綜	113
chong	樁	90
chong	蹤	39
chong	踪	121
chong	贓	87
chong	庄	36
chong	庒	35
chong2	chóng	201
chong2	總	123
chong2	搃	33
chong2	縂	44
chong2	总	22
chong3	chòng	201
chong3	壯	123
chong3	葬	121
chong5	chông	201
chong5	崇	123
chong5	藏	121
chong7	chōng	201
chong7	狀	123
chong7	藏	113
chong7	臟	112
chou	cho͘	201
chou	租	123
chou	組	121
chou2	chó͘	201
chou2	阻	123
chou2	祖	131
chou2	組	94
chou2	詛	112
chou3	chò͘	201
chou3	奏	99
chou7	chō͘	201
chou7	助	123
chu	chu	201
chu	朱	132
chu	孜	98
chu	咨	112
chu	姿	113
chu	書	133
chu	玆	23
chu	珠	131
chu	茲	85
chu	滋	110
chu	資	121
chu	諸	123
chu	諮	111
chu2	chú	201
chu2	子	123
chu2	主	132
chu2	仔	112
chu2	梓	95
chu2	煮	131
chu2	紫	91
chu3	chù	201
chu3	注	131
chu3	註	123
chu3	駐	95
chu5	chû	201
chu5	慈	131
chu5	薯	111
chu7	chū	201
chu7	字	99
chu7	自	133
chu7	住	113
chu7	聚	131
chu7	駐	112
chui	chui	201
chui	隹	112
chui	錐	123
chui2	chúi	201
chui2	水	131
chui3	chùi	201
chui3	醉	123
chui5	chûi	201
chui7	chūi	201
chui7	悴	112
chui7	誰	113
chuinn	chuiⁿ	201
chuinn	磚	112
chuinn2	chúiⁿ	201
chuinn3	chùiⁿ	201
chuinn3	鑽	132
chuinn3	鑚	23
chuinn5	chûiⁿ	201
chuinn5	全	123
chuinn7	chūiⁿ	201
chuinn7	饌	113
chun	chun	201
chun	尊	123
chun	遵	121
chun2	chún	201
chun2	准	123
chun2	準	55
chun2	凖	131
chun3	chùn	201
chun3	圳	132
chun3	俊	122
chun3	駿	90
chun3	逡	82
chun3	峻	99
chun5	chûn	201
chun5	存	123
chun5	船	132
chun7	chūn	201
chun7	陣	132
chun7	𢙨	131
chun7	拵	44
chut	chut	201
chut	卒	121
chut8	chu̍t	201
chut8	朮	121
e	e	201
e	挨	123
e	鍋	121
e2	é	201
e2	矮	131
e2	啞	123
e2	唖	23
e3	è	201
e3	裔	121
e3	穢	113
e5	ê	210
e5	个	131
e5	鞋	123
e5	兮	97
e5	箇	42
e7	ē	201
e7	下	131
e7	會	123
e7	能	98
e7	会	33
eh	eh	201
eh8	e̍h	201
eh8	狹	131
Ek	Ek	202
ek	ek	201
ek	益	123
ek	億	131
ek	抑	98
ek8	e̍k	201
ek8	弋	99
ek8	亦	122
ek8	役	121
ek8	易	123
ek8	疫	119
ek8	浴	132
ek8	翼	113
ek8	液	86
ek8	翌	94
ek8	劃	99
ek8	畫	35
ek8	畵	33
ek8	画	32
ek8	繹	76
ek8	譯	131
ek8	驛	74
ek8	翊	93
eng	eng	201
eng	英	132
eng	瑛	111
eng	嬰	97
eng	應	131
eng	应	31
eng	櫻	90
eng	瓔	89
eng	鷹	85
eng2	éng	201
eng2	永	123
eng2	泳	122
eng2	湧	131
eng2	影	122
eng2	穎	93
eng2	潁	92
eng3	èng	201
eng3	應	123
eng3	映	122
eng3	应	23
eng5	êng	201
eng5	盈	113
eng5	閑	133
eng5	閒	55
eng5	榮	123
eng5	熒	94
eng5	瑩	95
eng5	嬴	98
eng5	螢	122
eng5	嶸	89
eng5	營	121
eng5	瀛	99
eng5	贏	39
eng7	ēng	201
eng7	用	133
eng7	詠	98
enn	eⁿ	201
enn	嬰	132
enn2	éⁿ	201
ga5	gâ	201
ga5	牙	132
ga5	芽	98
ga5	衙	112
ga7	gā	201
ga7	訝	99
gai2	gái	201
gai5	gâi	201
gai5	呆	99
gai5	崖	112
gai5	涯	113
gai7	gāi	201
gai7	艾	99
gai7	礙	123
gak	gak	201
gak8	ga̍k	201
gak8	岳	123
gak8	樂	132
gak8	嶽	112
gak8	獄	113
gam	gam	201
gam2	gám	201
gam2	坎	111
gam5	gâm	201
gam5	岩	101
gam5	巖	99
gam5	癌	122
gam7	gām	201
gam7	憨	111
gan2	gán	201
gan2	眼	122
gan5	gân	201
gan5	顏	121
gan5	言	112
gan7	gān	201
gan7	岸	121
gan7	彥	113
gan7	雁	123
gan7	諺	112
gang7	gāng	201
gang7	昂	111
gap	gap	201
gap8	ga̍p	201
gau5	gâu	201
gau5	賢	98
gau5	肴	112
gau5	爻	99
ge2	gé	201
ge5	gê	201
ge5	牙	123
ge5	芽	121
ge5	衙	113
ge5	兮	91
ge5	个	111
ge7	gē	201
ge7	毅	113
ge7	藝	123
geh	geh	201
geh8	ge̍h	201
geh8	月	123
gek8	ge̍k	201
gek8	玉	132
gek8	逆	113
gek8	獄	112
geng2	géng	201
geng2	眼	123
geng5	gêng	201
geng5	迎	123
geng5	凝	121
geng5	龍	112
geng7	gēng	201
###JIx 个部份後 chōa chiah 灌入來
gi2	gí	201
gi2	語	131
gi2	擬	122
gi2	乳	112
gi5	gî	201
gi5	宜	123
gi5	漁	99
gi5	愚	98
gi5	疑	131
gi5	儀	121
gi7	gī	201
gi7	遇	92
gi7	義	131
gi7	御	97
gi7	議	123
gia5	giâ	201
gia5	鵝	112
gia5	夯	131
giah	giah	201
giah8	gia̍h	201
giah8	額	132
giah8	擧	123
giah8	夯	112
giah8	攑	66
giah8	舉	33
giah8	㩮	32
giam2	giám	201
giam5	giâm	201
giam5	閻	121
giam5	嚴	123
giam7	giām	201
giam7	驗	132
gian	gian	201
gian2	gián	201
gian2	研	123
gian3	giàn	201
gian3	唁	121
gian5	giân	201
gian5	言	123
gian7	giān	201
giang	giang	201
giang	giáng	201
giang	仰	112
giang3	giàng	201
giap	giap	201
giap	夾	112
giap8	gia̍p	201
giap8	業	131
giap8	夾	112
giat	giat	201
giat8	gia̍t	201
giat8	孽	123
giau5	giâu	201
giau5	堯	112
giau7	giāu	201
gih8	gi̍h	201
gih8	義	112
gim2	gím	201
gim2	錦	123
gim5	gîm	201
gim5	吟	123
gim7	gīm	201
gim7	扲	99
gin2	gín	201
gin2	囝	123
gin3	gìn	201
gin5	gîn	201
gin5	銀	123
gin5	艮	33
gin7	gīn	201
gio2	gió	201
gio5	giô	201
gio5	蟯	121
gioh8	gio̍h	201
giok8	gio̍k	201
giok8	玉	123
giok8	虐	99
giok8	獄	111
giok8	瘧	97
giok8	鈺	96
giong2	gióng	201
giong2	仰	121
giong7	giōng	201
gip8	gi̍p	201
git	git	201
git8	gi̍t	201
giu2	giú	201
giu2	扭	121
giu2	拞	88
giu5	giû	201
giu5	牛	112
go5	gô	201
go5	俄	112
go5	娥	97
go5	峨	96
go5	蛾	93
go5	熬	91
go5	遨	121
go5	鵝	131
go7	gō	201
go7	餓	123
goa2	góa	201
goa2	我	123
goa7	gōa	201
goa7	外	132
goan2	goán	201
goan2	阮	132
goan2	玩	97
goan5	goân	201
goan5	元	131
goan5	原	123
goan5	員	96
goan5	源	121
goan5	頑	94
goan7	goān	201
goan7	愿	122
goan7	願	66
goat8	goa̍t	201
goat8	月	121
goe5	gôe	201
goe7	gōe	201
goe7	外	103
goeh	goeh	201
goeh	挾	111
goeh8	goe̍h	201
goeh8	月	132
gok8	go̍k	201
gok8	愕	94
gok8	鄂	88
gok8	噩	96
gok8	鱷	121
gok8	咢	92
gok8	崿	91
gong5	gông	201
gong5	昂	123
gong5	卬	99
gong5	慐	112
gong7	gōng	201
gong7	戇	131
gong7	怣	113
gou5	gô͘	201
gou5	吳	132
gou5	梧	99
gou5	蜈	112
gou5	吾	97
gou5	悞	111
gou7	gō͘	201
gou7	五	132
gou7	悟	121
gou7	誤	113
gu2	gú	201
gu2	語	123
gu5	gû	201
gu5	牛	123
gu5	漁	96
gu5	愚	121
gu5	禺	99
gu5	魚	95
gu5	隅	97
gu5	虞	92
gu7	gū	201
gu7	御	113
gu7	寓	131
gu7	馭	98
gu7	遇	132
gu7	語	96
gu7	禦	112
gui2	gúi	201
gui5	gûi	201
gui5	危	123
gui7	gūi	201
gui7	魏	121
gui7	僞	112
gui7	偽	55
gun2	gún	201
gun2	阮	132
gun3	gùn	201
gun5	gûn	201
gun5	銀	123
gun5	艮	33
gun7	gūn	201
gut	gut	201
gut	訖	96
gut8	gu̍t	201
ha	ha	201
ha3	hà	201
ha3	孝	123
ha5	hâ	201
ha5	瑕	98
ha5	遐	97
ha5	霞	123
ha5	縖	55
ha7	hā	201
ha7	下	131
ha7	夏	121
ha7	廈	33
ha7	厦	113
hah	hah	201
hah8	ha̍h	201
hah8	合	121
hai	hai	201
hai2	hái	201
hai2	海	133
hai3	hài	201
hai5	hâi	201
hai5	孩	122
hai5	械	113
hai5	諧	121
hai5	頦	123
hai7	hāi	201
hai7	亥	113
hai7	害	131
hainn	haiⁿ	201
hainn2	háiⁿ	201
hainn3	hàiⁿ	201
hainn5	hâiⁿ	201
hainn5	還	131
hainn7	hāiⁿ	201
hak	hak	201
hak8	ha̍k	201
hak8	學	121
ham	ham	201
ham	蚶	123
ham2	hám	201
ham2	喊	94
ham3	hàm	201
ham3	蚶	66
ham5	hâm	201
ham5	含	123
ham5	函	113
ham5	咸	122
ham5	涵	112
ham5	銜	94
ham7	hām	201
ham7	陷	111
ham7	憾	113
ham7	含	121
han	han	201
han	頇	99
han	蕃	123
han2	hán	201
han2	罕	123
han3	hàn	201
han3	漢	123
han5	hân	201
han5	寒	123
han5	閒	88
han5	閑	113
han5	韓	131
han7	hān	201
han7	汗	99
han7	旱	113
han7	限	123
han7	翰	114
hang	hang	201
hang	烘	99
hang2	háng	201
hang3	hàng	201
hang3	巷	111
hang5	hâng	201
hang5	行	123
hang5	杭	113
hang5	降	121
hang7	hāng	201
hang7	巷	123
hang7	項	131
hann2	háⁿ	201
hann3	hàⁿ	201
hann5	hâⁿ	201
hann7	hāⁿ	201
hap	hap	201
hap8	ha̍p	201
hap8	合	131
hat	hat	201
hat	喝	99
hat	轄	111
hat8	ha̍t	201
hau	hau	201
hau	嘐	113
hau	囂	95
hau2	háu	201
hau2	吼	91
hau2	哮	123
hau3	hàu	201
hau3	孝	122
Hau5	Hâu	202
hau5	hâu	201
hau5	侯	111
hau7	hāu	201
hau7	候	113
hau7	後	121
hau7	效	131
hau7	校	123
hau7	后	23
haunn3	hàuⁿ	201
haunn5	hâuⁿ	201
he	he	201
he	灰	113
he	彼	123
he	痚	112
he2	hé	201
he2	火	131
he2	伙	123
he2	夥	23
he3	hè	201
he3	貨	123
he3	歲	131
he5	hê	201
he5	回	113
he5	和	112
he5	蝦	131
he7	hē	201
he7	下	133
he7	系	122
he7	係	121
he7	夏	98
he7	會	131
he7	薈	111
hek	hek	201
hek	黑	98
hek8	he̍k	201
hek8	肉	123
hek8	或	113
hek8	核	121
hek8	域	111
hek8	惑	112
hek8	獲	91
hek8	穫	90
hek8	劾	99
hennh	hehⁿ	201
hehnn	hehⁿ	201
henn3	hèⁿ	201
heng	heng	201
heng	兄	99
heng	胸	113
heng	興	124
heng	馨	93
heng2	héng	201
heng3	hèng	201
heng3	興	123
heng5	hêng	201
heng5	刑	122
heng5	行	123
heng5	形	132
heng5	型	96
heng5	恆	33
heng5	雄	111
heng5	橫	113
heng5	衡	112
heng5	還	135
heng5	恒	121
heng7	hēng	201
heng7	行	113
heng7	杏	121
heng7	幸	123
hi	hi	201
hi	希	122
hi	稀	121
hi	墟	123
hi	虛	131
hi	熹	90
hi	羲	89
hi	曦	86
hi	犧	112
hi	熙	77
hi2	hí	201
hi2	彼	66
hi2	喜	131
hi2	許	113
hi3	hì	201
hi3	肺	121
hi3	戲	123
hi3	戯	33
hi3	戱	86
hi5	hî	201
hi5	魚	131
hi7	hī	201
hi7	耳	121
hia	hia	201
hia	靴	131
hia7	hiā	201
hia7	瓦	123
hia7	蟻	121
hiah	hiah	201
hiah	靴	121
hiah8	hia̍h	201
hiah8	額	123
hiam	hiam	201
hiam	辛	101
hiam2	hiám	201
hiam2	險	123
hiam3	hiàm	201
hiam3	喊	121
hiam5	hiâm	201
hiam5	嫌	131
hian	hian	201
hian	軒	121
hian	掀	123
hian2	hián	201
hian2	顯	127
hian3	hiàn	201
hian3	憲	121
hian3	献	131
hian3	獻	35
hian5	hiân	201
hian5	玄	101
hian5	弦	99
hian5	絃	96
hian5	賢	123
hian5	懸	91
hian7	hiān	201
hian7	硯	96
hian7	縣	95
hian7	現	124
hiang	hiang	201
hiang	香	120
hiang	鄉	113
hiang	鄕	43
hiang2	hiáng	201
hiang2	享	113
hiang2	響	111
hiang3	hiàng	201
hiang3	向	121
hiann	hiaⁿ	201
hiann	兄	132
hiann2	hiáⁿ	201
hiann3	hiàⁿ	201
hiann5	hiâⁿ	201
hiann5	刑	111
hiann5	炾	133
hiann7	hiāⁿ	201
hiann7	艾	112
hiannh	hiahⁿ	201
hiannh	拀	123
hiannh	㑆	77
hiahnn	hiahⁿ	201
hiahnn	拀	123
hiahnn	㑆	77
hiap	hiap	201
hiap8	hia̍p	201
hiap8	協	120
hiap8	脅	113
hiat	hiat	201
hiat	血	110
hiat8	hia̍t	201
hiat8	穴	110
hiau	hiau	201
hiau	梟	99
hiau	僥	121
hiau2	hiáu	201
hiau2	曉	130
hiau3	hiàu	201
hiau5	hiâu	201
hiau5	嫐	130
hih	hih	201
him	him	201
him	欣	123
him2	hím	201
him3	hìm	201
him5	hîm	201
