### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
chhinns	醒	132
chhinns	淺	123
chhinnd	chhìⁿ	201
chhinnz	chhîⁿ	201
chhinnc	chhīⁿ	201
chhioa	chhio	201
chhios	chhió	201
chhiod	chhiò	201
chhiod	笑	132
chhioz	chhiô	201
chhioc	chhiō	201
chhiohf	chhioh	201
chhiohf	尺	132
chhiohv	chhio̍h	201
chhiohv	蓆	123
chhiokf	chhiok	201
chhiokf	促	122
chhiokf	雀	121
chhiokf	綽	96
chhiokf	觸	123
chhiokv	chhio̍k	201
chhionga	chhiong	201
chhionga	充	121
chhionga	沖	123
chhionga	昌	113
chhionga	猖	94
chhionga	衝	122
chhionga	娼	112
chhiongs	chhióng	201
chhiongs	敞	99
chhiongs	搶	93
chhiongs	廠	97
chhiongd	chhiòng	201
chhiongd	倡	123
chhiongd	唱	112
chhiongd	縱	111
chhiongz	chhiông	201
chhiongz	戕	90
chhiongz	牆	98
chhiongz	薔	97
chhiongz	墻	93
chhiongc	chhiōng	201
chhionna	chhioⁿ	201
chhionns	chhióⁿ	201
chhionns	廠	121
chhionns	搶	123
chhionnd	chhiòⁿ	201
chhionnd	唱	132
chhionnz	chhiôⁿ	201
chhionnz	牆	97
chhionnz	薔	111
chhionnz	墻	123
chhionnc	chhiōⁿ	201
chhionnc	象	131
chhionnc	像	123
chhionnc	上	113
chhipf	chhip	201
chhipf	楫	98
chhipf	緝	111
chhipf	輯	112
chhitf	chhit	201
chhitf	七	132
chhitf	拭	131
chhitf	柒	66
chhitv	chhi̍t	201
chhiua	chhiu	201
chhiua	秋	123
chhiua	鬚	121
chhius	chhiú	201
chhius	手	132
chhiud	chhiù	201
chhiuz	chhiû	201
chhiuz	愁	123
chhiuz	揪	113
chhiuc	chhiū	201
chhiuc	樹	123
chhiunna	chhiuⁿ	201
chhiunns	chhiúⁿ	201
chhiunns	廠	121
chhiunns	搶	123
chhiunnd	chhiùⁿ	201
chhiunnd	唱	132
chhiunnz	chhiûⁿ	201
chhiunnz	牆	97
chhiunnz	薔	111
chhiunnz	墻	123
chhiunnc	chhiūⁿ	201
chhiunnc	象	131
chhiunnc	像	123
chhiunnc	上	113
chhnga	chhng	201
chhnga	村	122
chhnga	穿	123
chhnga	倉	122
chhnga	川	97
chhnga	瘡	96
chhnga	艙	95
chhngs	chhńg	201
chhngd	chhǹg	201
chhngd	串	113
chhngz	chhn̂g	201
chhngz	床	133
chhngc	chhn̄g	201
chhoa	chho	201
chhoa	磋	98
chhoa	操	96
chhoa	臊	131
chhos	chhó	201
chhos	草	112
chhos	楚	121
chhos	艸	47
chhod	chhò	201
chhod	挫	99
chhod	造	96
chhod	噪	97
chhod	操	98
chhod	錯	132
chhod	剉	133
chhoaa	chhoa	201
chhoas	chhóa	201
chhoad	chhòa	201
chhoad	蔡	131
chhoac	chhōa	201
chhoac	娶	101
chhoac	𤆬	131
chhoahf	chhoah	201
chhoahf	擦	88
chhoahf	攃	113
chhoahf	掣	111
chhoahv	chhoa̍h	201
chhoahv	斜	104
chhoana	chhoan	201
chhoana	川	121
chhoana	村	123
chhoana	穿	113
chhoans	chhoán	201
chhoans	喘	123
chhoand	chhoàn	201
chhoand	竄	99
chhoand	串	123
chhoand	篡	113
chhoand	纂	111
chhoand	爨	77
chhoanz	chhoân	201
chhoanz	拴	123
chhoanga	chhoang	201
chhoanna	chhoaⁿ	201
chhoanns	chhóaⁿ	201
chhoannd	chhòaⁿ	201
chhoannc	chhōaⁿ	201
chhoatf	chhoat	201
chhoatv	chhoa̍t	201
chhoea	chhoe	201
chhea	吹	123
chhea	炊	112
chhea	初	111
chhoes	chhóe	201
chhoes	髓	123
chhoed	chhòe	201
chhoec	chhōe	201
chhoec	尋	132
chhoehf	chhoeh	201
chhoehf	切	123
chhoehv	chho̍eh	201
chhokf	chhok	201
chhokf	錯	97
chhokv	chho̍k	201
chhokv	鑿	99
chhonga	chhong	201
chhonga	匆	112
chhonga	倉	123
chhonga	窗	32
chhonga	窓	132
chhonga	滄	121
chhonga	蒼	122
chhonga	瘡	113
chhonga	蔥	92
chhonga	聰	131
chhongd	chhòng	201
chhongd	創	133
chhongz	chhông	201
chhongz	床	98
chhoua	chho͘	201
chhoua	初	123
chhoua	粗	132
chhous	chhó͘	201
chhous	楚	99
chhoud	chhò͘	201
chhoud	醋	132
chhua	chhu	201
chhua	趨	121
chhus	chhú	201
chhus	此	123
chhus	取	122
chhus	處	121
chhus	鼠	131
chhus	处	33
chhud	chhù	201
chhud	次	131
chhud	厝	133
chhud	處	122
chhud	趣	123
chhud	处	33
chhuz	chhû	201
chhuc	chhū	201
chhuhf	chhuh	201
chhuia	chhui	201
chhuia	吹	111
chhuia	崔	112
chhuia	推	123
chhuia	催	113
chhuis	chhúi	201
chhuid	chhùi	201
chhuid	口	66
chhuid	碎	121
chhuid	翠	112
chhuid	嘴	123
chhuna	chhun	201
chhuna	伸	132
chhuna	村	122
chhuna	春	131
chhuns	chhún	201
chhund	chhùn	201
chhund	寸	132
chhunz	chhûn	201
chhunz	存	113
chhutf	chhut	201
chhutf	出	132
chhutf	齣	55
chia	chi	201
chia	之	131
chia	支	123
chia	枝	121
chia	芝	113
chis	chí	201
chis	子	131
chis	止	113
chis	只	132
chis	旨	105
chis	址	112
chis	姊	77
chis	姉	133
chis	指	123
chis	紫	122
chis	沚	111
chid	chì	201
chid	至	121
chid	志	131
chid	誌	123
chiz	chî	201
chiz	薯	123
chiz	糍	121
chic	chī	201
chic	巳	112
chic	舐	121
chiaa	chia	201
chiaa	遮	113
chiaa	者	121
chias	chiá	201
chias	姐	123
chias	者	131
chiad	chià	201
chiad	借	112
chiad	蔗	131
chiaz	chiâ	201
chiac	chiā	201
chiac	謝	131
chiahf	chiah	201
chiahf	即	133
chiahf	脊	121
chiahf	隻	132
chiahf	卽	88
chiahf	跡	123
chiahf	者	131
chiahv	chia̍h	201
chiahv	食	132
chiakf	chiak	201
chiakf	爵	99
chiakv	chia̍k	201
chiama	chiam	201
chiama	占	112
chiama	尖	133
chiama	針	131
chiama	詹	122
chiama	瞻	113
chiams	chiám	201
chiamd	chiàm	201
chiamd	佔	99
chiamz	chiâm	201
chiamz	潛	113
chiamc	chiām	201
chiamc	漸	123
chiamc	暫	121
chiana	chian	201
chiana	煎	131
chiana	箋	123
chians	chián	201
chians	剪	123
chiand	chiàn	201
chiand	箭	96
chiand	戰	132
chiand	薦	121
chianz	chiân	201
chianz	前	123
chianz	錢	113
chianc	chiān	201
chianc	賤	123
chianga	chiang	201
chianga	漳	123
chianga	章	122
chianga	彰	121
chianga	將	113
chiangs	chiáng	201
chiangs	掌	121
chiangs	獎	123
chiangd	chiàng	201
chiangd	將	131
chiangd	障	123
chiangz	chiâng	201
chiangc	chiāng	201
chianna	chiaⁿ	201
chianna	正	123
chianna	精	131
chianns	chiáⁿ	201
chianns	汫	123
chiannd	chiàⁿ	201
chiannd	正	132
chiannz	chiâⁿ	201
chiannz	成	131
chiannz	情	123
chiapf	chiap	201
chiapf	汁	131
chiapf	接	123
chiapv	chia̍p	201
chiapv	謵	123
chiatf	chiat	201
chiatf	折	123
chiatf	浙	99
chiatf	節	121
chiatv	chia̍t	201
chiatv	捷	123
chiaua	chiau	201
chiaua	招	131
chiaua	昭	123
chiaua	椒	96
chiaua	焦	112
chiaua	蕉	77
chiaua	鷦	85
chiaus	chiáu	201
chiaus	沼	99
chiaus	鳥	123
chiaud	chiàu	201
chiaud	詔	99
chiaud	照	131
chiaud	醮	97
chiauz	chiâu	201
chiauz	憔	99
chiauz	樵	123
chiaub	chia̋u	201
chiauhv	chia̍uh	201
chihf	chih	201
chihf	接	121
chihf	摺	123
chihv	chi̍h	201
chihv	舌	131
chihv	折	123
chima	chim	201
chima	斟	123
chima	箴	111
chima	啿	131
chims	chím	201
chims	枕	123
chims	嬸	131
chimd	chìm	201
chimd	浸	113
chimz	chîm	201
chimz	蟳	132
china	chin	201
china	升	101
china	津	88
china	真	44
china	甄	93
china	臻	90
china	眞	133
chins	chín	201
chins	拯	99
chins	振	131
chins	震	123
chins	賑	98
chins	疹	113
chins	診	122
chind	chìn	201
chind	晉	111
chind	進	131
chind	晋	88
chinz	chîn	201
chinz	秦	131
chinc	chīn	201
chinc	盡	131
chinc	尽	94
chinna	chiⁿ	201
chinna	爭	132
chinna	晶	99
chinna	精	98
chinns	chíⁿ	201
chinns	井	132
chinnd	chìⁿ	201
chinnd	箭	132
chinnd	諍	121
chinnz	chîⁿ	201
chinnz	錢	132
chinnc	chīⁿ	201
chinnc	靜	123
chinnc	舐	113
chioa	chio	201
chioa	招	132
chioa	椒	121
chioa	蕉	123
chios	chió	201
chios	少	123
chiod	chiò	201
chiod	照	132
chiod	醮	99
chiohf	chioh	201
chiohf	借	123
chiohv	chio̍h	201
chiohv	石	131
chiokf	chiok	201
chiokf	足	133
chiokf	祝	131
chiokf	酌	123
chiokf	粥	91
chiokf	燭	89
chiokf	爵	111
chiokf	chio̍k	201
chionga	chiong	201
chionga	漳	88
chionga	章	112
chionga	彰	111
chionga	將	123
chionga	終	122
chionga	鍾	132
chionga	舂	97
chionga	樟	92
chionga	璋	89
chionga	鐘	87
chiongs	chióng	201
chiongs	掌	121
chiongs	獎	123
chiongs	種	131
chiongs	腫	99
chiongs	蔣	95
chiongs	奬	23
chiongd	chiòng	201
chiongd	將	131
chiongd	障	123
chiongd	眾	132
chiongd	種	97
chiongd	瘴	95
chiongd	醬	94
chiongd	嶂	92
chiongz	chiông	201
chiongz	從	122
chiongz	从	55
chiongc	chiōng	201
chiongc	狀	112
chionna	chioⁿ	201
chionna	章	123
chionna	樟	121
chionna	漿	112
chionns	chióⁿ	201
chionns	槳	111
chionns	蔣	122
chionns	掌	123
chionnd	chiòⁿ	201
chionnd	醬	123
chionnz	chiôⁿ	201
chionnz	裳	112
chionnc	chiōⁿ	201
chionnc	上	131
chionnc	癢	123
chipf	chip	201
chipf	執	121
chipv	chi̍p	201
chipv	寂	88
chipv	集	132
chipv	籍	98
chitf	chit	201
chitf	脊	99
chitf	質	132
chitf	織	122
chitf	職	123
###「Chit」个寫法、舊底 siōng 少有
###「這、質、職、只、此」；
###「只」主要用 teh 寫泉語「chí」（＝chit）；
###照漳腔廈腔歌仔冊个主流、
###「這」＝chit 兼 che（不 koh「che」是新語）；
###共「chit」寫做「只」是漳廈腔文献个次流；
###不 koh 現代台語「che」使用率 chiâⁿ 高；
###寫「只」ē-tàng 共「這」留 hō͘「che」；
###順續 koh 接續 siōng 古早个漳文泉文；
chitf	只	133
chitf	這	77
chitv	chi̍t	201
chitv	一	132
chitv	疾	99
chitv	嫉	98
chiua	chiu	201
chiua	州	122
chiua	舟	112
chiua	周	132
chiua	洲	121
chiua	週	99
chiua	賙	85
chiua	啁	32
chiua	睭	31
chiua	珠	123
chius	chiú	201
chius	守	121
chius	酒	123
chiud	chiù	201
chiud	咒	131
chiud	蛀	123
chiuz	chiû	201
chiuc	chiū	201
chiuc	就	123
chiunna	chiuⁿ	201
chiunna	章	123
chiunna	樟	121
chiunna	漿	112
chiunns	chiúⁿ	201
chiunns	槳	111
chiunns	蔣	122
chiunns	掌	123
chiunnd	chiùⁿ	201
chiunnd	醬	123
chiunnz	chiûⁿ	201
chiunnz	裳	112
chiunnc	chiūⁿ	201
chiunnc	上	131
chiunnc	癢	123
chnga	chng	201
chnga	妝	66
chnga	莊	121
chnga	裝	123
chnga	庄	133
chnga	庒	32
chnga	粧	131
chnga	贓	99
chnga	磚	112
chngs	chńg	201
chngs	指	132
chngd	chǹg	201
chngd	鑽	132
chngd	鑚	23
chngz	chn̂g	201
chngz	全	123
chngz	從	121
chngz	从	66
chngc	chn̄g	201
chngc	狀	123
chngc	饌	113
choa	cho	201
choa	遭	123
choa	糟	121
chos	chó	201
chos	左	121
chos	棗	131
chos	早	111
chod	chò	201
chod	佐	99
chod	做	131
choz	chô	201
choz	曹	131
choz	槽	123
choz	艚	92
choc	chō	201
choc	坐	121
choc	座	123
choc	造	133
choaa	choa	201
choas	chóa	201
choas	紙	123
choaz	chôa	201
choaz	蛇	131
choac	chōa	201
choac	咀	131
choac	誓	113
choahf	choah	201
choahf	拙	99
choahv	choa̍h	201
choahv	絕	113
choaic	choāi	201
choainnc	choāiⁿ	201
choana	choan	201
choana	專	132
choana	磚	98
choans	choán	201
choans	轉	123
choand	choàn	201
choand	鑽	99
choand	鑚	33
choanz	choân	201
choanz	全	132
choanz	泉	123
choanc	choān	201
choanc	撰	99
choanc	饌	95
choanna	choaⁿ	201
choanna	煎	132
choanns	chóaⁿ	201
choanns	盞	132
choannd	chòaⁿ	201
choannz	chôaⁿ	201
choannz	泉	132
choannc	chōaⁿ	201
choannc	濺	132
choatf	choat	201
choatf	拙	123
choatv	choa̍t	201
choatv	絕	123
choed	chòe	201
choed	做	123
choed	最	132
choez	chôe	201
choez	齊	123
choec	chōe	201
choec	多	131
choec	罪	123
choehf	choeh	201
choehf	節	123
choehv	cho̍eh	201
choehv	截	123
chohf	choh	201
chohf	作	132
chohv	cho̍h	201
chohv	昨	88
chohv	造	111
chokf	chok	201
chokf	作	123
chokv	cho̍k	201
chokv	昨	99
chokv	族	123
chokv	濁	95
chonga	chong	201
chonga	妝	99
chonga	宗	122
chonga	粧	111
chonga	莊	123
chonga	棕	94
chonga	裝	131
chonga	綜	113
chonga	樁	90
chonga	蹤	39
chonga	踪	121
chonga	贓	87
chonga	庄	36
chonga	庒	35
chongs	chóng	201
chongs	總	123
chongs	搃	33
chongs	縂	44
chongs	总	22
chongd	chòng	201
chongd	壯	123
chongd	葬	121
chongz	chông	201
chongz	崇	123
chongz	藏	121
chongc	chōng	201
chongc	狀	123
chongc	藏	113
chongc	臟	112
choua	cho͘	201
choua	租	123
choua	組	121
chous	chó͘	201
chous	阻	123
chous	祖	131
chous	組	94
chous	詛	112
choud	chò͘	201
choud	奏	99
chouc	chō͘	201
chouc	助	123
chua	chu	201
chua	朱	132
chua	孜	98
chua	咨	112
chua	姿	113
chua	書	133
chua	玆	23
chua	珠	131
chua	茲	85
chua	滋	110
chua	資	121
chua	諸	123
chua	諮	111
chus	chú	201
chus	子	123
chus	主	132
chus	仔	112
chus	梓	95
chus	煮	131
chus	紫	91
chud	chù	201
chud	注	131
chud	註	123
chud	駐	95
chuz	chû	201
chuz	慈	131
chuz	薯	111
chuc	chū	201
chuc	字	99
chuc	自	133
chuc	住	113
chuc	聚	131
chuc	駐	112
chuia	chui	201
chuia	隹	112
chuia	錐	123
chuis	chúi	201
chuis	水	131
chuid	chùi	201
chuid	醉	123
chuiz	chûi	201
chuic	chūi	201
chuic	悴	112
chuic	誰	113
chuinna	chuiⁿ	201
chuinna	磚	112
chuinns	chúiⁿ	201
chuinnd	chùiⁿ	201
chuinnd	鑽	132
chuinnd	鑚	23
chuinnz	chûiⁿ	201
chuinnz	全	123
chuinnc	chūiⁿ	201
chuinnc	饌	113
chuna	chun	201
chuna	尊	123
chuna	遵	121
chuns	chún	201
chuns	准	123
chuns	準	55
chuns	凖	131
chund	chùn	201
chund	圳	132
chund	俊	122
chund	駿	90
chund	逡	82
chund	峻	99
chunz	chûn	201
chunz	存	123
chunz	船	132
chunc	chūn	201
chunc	陣	132
chunc	𢙨	131
chunc	拵	44
chutf	chut	201
chutf	卒	121
chutv	chu̍t	201
chutv	朮	121
ea	e	201
ea	挨	123
ea	鍋	121
es	é	201
es	矮	131
es	啞	123
es	唖	23
ed	è	201
ed	裔	121
ed	穢	113
ez	ê	210
ez	个	131
ez	鞋	123
ez	兮	97
ez	箇	42
ec	ē	201
ec	下	131
ec	會	123
ec	能	98
ec	会	33
ehf	eh	201
ehv	e̍h	201
ehv	狹	131
Ekf	Ek	202
ekf	ek	201
ekf	益	123
ekf	億	131
ekf	抑	98
ekv	e̍k	201
ekv	弋	99
ekv	亦	122
ekv	役	121
ekv	易	123
ekv	疫	119
ekv	浴	132
ekv	翼	113
ekv	液	86
ekv	翌	94
ekv	劃	99
ekv	畫	35
ekv	畵	33
ekv	画	32
ekv	繹	76
ekv	譯	131
ekv	驛	74
ekv	翊	93
enga	eng	201
enga	英	132
enga	瑛	111
enga	嬰	97
enga	應	131
enga	应	31
enga	櫻	90
enga	瓔	89
enga	鷹	85
engs	éng	201
engs	永	123
engs	泳	122
engs	湧	131
engs	影	122
engs	穎	93
engs	潁	92
engd	èng	201
engd	應	123
engd	映	122
engd	应	23
engz	êng	201
engz	盈	113
engz	閑	133
engz	閒	55
engz	榮	123
engz	熒	94
engz	瑩	95
engz	嬴	98
engz	螢	122
engz	嶸	89
engz	營	121
engz	瀛	99
engz	贏	39
engc	ēng	201
engc	用	133
engc	詠	98
enna	eⁿ	201
enna	嬰	132
enns	éⁿ	201
gaz	gâ	201
gaz	牙	132
gaz	芽	98
gaz	衙	112
gac	gā	201
gac	訝	99
gais	gái	201
gaiz	gâi	201
gaiz	呆	99
gaiz	崖	112
gaiz	涯	113
gaic	gāi	201
gaic	艾	99
gaic	礙	123
gakf	gak	201
gakv	ga̍k	201
gakv	岳	123
gakv	樂	132
gakv	嶽	112
gakv	獄	113
gama	gam	201
gams	gám	201
gams	坎	111
gamz	gâm	201
gamz	岩	101
gamz	巖	99
gamz	癌	122
gamc	gām	201
gamc	憨	111
gans	gán	201
gans	眼	122
ganz	gân	201
ganz	顏	121
ganz	言	112
ganc	gān	201
ganc	岸	121
ganc	彥	113
ganc	雁	123
ganc	諺	112
gangc	gāng	201
gangc	昂	111
gapf	gap	201
gapv	ga̍p	201
gauz	gâu	201
gauz	賢	98
gauz	肴	112
gauz	爻	99
ges	gé	201
gez	gê	201
gez	牙	123
gez	芽	121
gez	衙	113
gez	兮	91
gez	个	111
gec	gē	201
gec	毅	113
gec	藝	123
gehf	geh	201
gehv	ge̍h	201
gehv	月	123
gekv	ge̍k	201
gekv	玉	132
gekv	逆	113
gekv	獄	112
gengs	géng	201
gengs	眼	123
gengz	gêng	201
gengz	迎	123
gengz	凝	121
gengz	龍	112
gengc	gēng	201
###JIx 个部份後 chōa chiah 灌入來
gis	gí	201
gis	語	131
gis	擬	122
gis	乳	112
giz	gî	201
giz	宜	123
giz	漁	99
giz	愚	98
giz	疑	131
giz	儀	121
gic	gī	201
gic	遇	92
gic	義	131
gic	御	97
gic	議	123
giaz	giâ	201
giaz	鵝	112
giaz	夯	131
giahf	giah	201
giahv	gia̍h	201
giahv	額	132
giahv	擧	123
giahv	夯	112
giahv	攑	66
giahv	舉	33
giah8a	㩮	32
giams	giám	201
giamz	giâm	201
giamz	閻	121
giamz	嚴	123
giamc	giām	201
giamc	驗	132
giana	gian	201
gians	gián	201
gians	研	123
giand	giàn	201
giand	唁	121
gianz	giân	201
gianz	言	123
gianc	giān	201
gianga	giang	201
gianga	giáng	201
gianga	仰	112
giangd	giàng	201
giapf	giap	201
giapf	夾	112
giapv	gia̍p	201
giapv	業	131
giapv	夾	112
giatf	giat	201
giatv	gia̍t	201
giatv	孽	123
giauz	giâu	201
giauz	堯	112
giauc	giāu	201
gihv	gi̍h	201
gihv	義	112
gims	gím	201
gims	錦	123
gimz	gîm	201
gimz	吟	123
gimc	gīm	201
gimc	扲	99
gins	gín	201
gins	囝	123
gind	gìn	201
ginz	gîn	201
ginz	銀	123
ginz	艮	33
ginc	gīn	201
gios	gió	201
gioz	giô	201
gioz	蟯	121
giohv	gio̍h	201
giokv	gio̍k	201
giokv	玉	123
giokv	虐	99
giokv	獄	111
giokv	瘧	97
giokv	鈺	96
giongs	gióng	201
giongs	仰	121
giongc	giōng	201
gipv	gi̍p	201
gitf	git	201
gitv	gi̍t	201
gius	giú	201
gius	扭	121
gius	拞	88
giuz	giû	201
giuz	牛	112
goz	gô	201
goz	俄	112
goz	娥	97
goz	峨	96
goz	蛾	93
goz	熬	91
goz	遨	121
goz	鵝	131
goc	gō	201
goc	餓	123
goas	góa	201
goas	我	123
goac	gōa	201
goac	外	132
goans	goán	201
goans	阮	132
goans	玩	97
goanz	goân	201
goanz	元	131
goanz	原	123
goanz	員	96
goanz	源	121
goanz	頑	94
goanc	goān	201
goanc	愿	122
goanc	願	66
goatv	goa̍t	201
goatv	月	121
goez	gôe	201
goec	gōe	201
goec	外	103
goehf	goeh	201
goehf	挾	111
goehv	goe̍h	201
goehv	月	132
gokv	go̍k	201
gokv	愕	94
gokv	鄂	88
gokv	噩	96
gokv	鱷	121
gokv	咢	92
gokv	崿	91
gongz	gông	201
gongz	昂	123
gongz	卬	99
gongz	慐	112
gongc	gōng	201
gongc	戇	131
gongc	怣	113
gouz	gô͘	201
gouz	吳	132
gouz	梧	99
gouz	蜈	112
gouz	吾	97
gouz	悞	111
gouc	gō͘	201
gouc	五	132
gouc	悟	121
gouc	誤	113
gus	gú	201
gus	語	123
guz	gû	201
guz	牛	123
guz	漁	96
guz	愚	121
guz	禺	99
guz	魚	95
guz	隅	97
guz	虞	92
guc	gū	201
guc	御	113
guc	寓	131
guc	馭	98
guc	遇	132
guc	語	96
guc	禦	112
guis	gúi	201
guiz	gûi	201
guiz	危	123
guic	gūi	201
guic	魏	121
guic	僞	112
guic	偽	55
guns	gún	201
guns	阮	132
gund	gùn	201
gunz	gûn	201
gunz	銀	123
gunz	艮	33
gunc	gūn	201
gutf	gut	201
gutf	訖	96
gutv	gu̍t	201
haa	ha	201
had	hà	201
had	孝	123
haz	hâ	201
haz	瑕	98
haz	遐	97
haz	霞	123
haz	縖	55
hac	hā	201
hac	下	131
hac	夏	121
hac	廈	33
hac	厦	113
hahf	hah	201
hahv	ha̍h	201
hahv	合	121
haia	hai	201
hais	hái	201
hais	海	133
haid	hài	201
haiz	hâi	201
haiz	孩	122
haiz	械	113
haiz	諧	121
haiz	頦	123
haic	hāi	201
haic	亥	113
haic	害	131
hainna	haiⁿ	201
hainns	háiⁿ	201
hainnd	hàiⁿ	201
hainnz	hâiⁿ	201
hainnz	還	131
hainnc	hāiⁿ	201
hakf	hak	201
hakv	ha̍k	201
hakv	學	121
hama	ham	201
hama	蚶	123
hams	hám	201
hams	喊	94
hamd	hàm	201
hamd	蚶	66
hamz	hâm	201
hamz	含	123
hamz	函	113
hamz	咸	122
hamz	涵	112
hamz	銜	94
hamc	hām	201
hamc	陷	111
hamc	憾	113
hamc	含	121
hana	han	201
hana	頇	99
hana	蕃	123
hans	hán	201
hans	罕	123
hand	hàn	201
hand	漢	123
hanz	hân	201
hanz	寒	123
hanz	閒	88
hanz	閑	113
hanz	韓	131
hanc	hān	201
hanc	汗	99
hanc	旱	113
hanc	限	123
hanc	翰	114
hanga	hang	201
hanga	峰	100
hanga	烘	99
hanga	魴	98
hangs	háng	201
hangs	哄	100
hangs	夯	99
hangd	hàng	201
hangz	hâng	201
hangz	行	100
hangz	杭	99
hangz	缸	98
hangz	降	97
hangz	迒	96
hangz	珩	95
hangc	hāng	201
hangc	巷	100
hangc	項	99
hangc	鬨	98
hangc	缿	97
hangc	衖	96
hangc	澒	95
hangc	蕻	94
hangc	闀	93
hanns	háⁿ	201
hanns	哄	100
hannd	hàⁿ	201
hannz	hâⁿ	201
hannz	懸	100
hannc	hāⁿ	201
hapf	hap	201
hapf	哈	100
hapv	ha̍p	201
hapv	合	100
hapv	呷	99
hapv	郃	98
hapv	閤	97
hapv	欱	96
hatf	hat	201
hatf	曷	100
hatf	害	99
hatf	喝	98
hatf	愒	97
hatf	暍	96
hatf	歇	95
hatf	瞎	94
hatf	褐	93
hatf	頜	92
hatf	豁	91
hatf	轄	90
hatf	黠	89
hatf	舝	88
hatf	蝎	87
hatf	鞨	86
hatf	鶡	85
hatv	ha̍t	201
hatv	限	100
hatv	核	99
hatv	觳	98
haua	hau	201
haua	哮	100
haua	唬	99
haua	荷	98
haua	詨	97
haua	嘐	96
haua	囂	95
haua	庨	94
haua	烋	93
haua	虓	92
haua	猇	91
haua	痚	90
haua	窙	89
haua	嚆	88
haua	謞	87
haus	háu	201
haus	吼	100
haud	hàu	201
haud	孝	100
Hauz	Âu	202
hauz	âu	201
hauz	侯	100
hauz	瘊	99
hauc	hāu	201
hauc	爻	100
hauc	瓦	99
hauc	姣	98
hauc	後	97
hauc	效	96
hauc	校	95
hauc	傚	94
hauc	鱟	93
hauc	恔	92
haunnd	hàuⁿ	201
haunnd	好	100
haunnz	hâuⁿ	201
haunnz	懸	100
hea	he	201
hea	灰	100
hea	花	99
hea	痚	98
hea	蘤	97
hea	醯	96
hes	hé	201
hes	火	100
hes	伙	99
hes	夥	98
hed	hè	201
hed	和	100
hed	貨	99
hed	歲	98
hez	hê	201
hez	兮	100
hez	回	99
hez	夏	98
hez	奚	97
hez	畦	96
hez	蝦	95
hez	谿	94
hez	蹊	93
hez	霞	92
hez	攜	91
hez	猗	90
hez	眭	89
hez	傒	88
hez	徯	87
hez	嶲	86
hez	瑿	85
hez	螇	84
hez	巂	83
hez	雟	82
hez	酅	81
hez	鼷	80
hez	蠵	79
hez	觿	78
hez	鑴	77
hec	hē	201
hec	系	100
hec	係	99
hec	夏	98
hec	暇	97
hec	會	96
hec	盻	95
hec	褉	94
hec	檕	93
hec	薈	92
hekf	hek	201
hekf	劾	100
hekf	洫	99
hekf	黑	98
hekf	赫	97
hekf	翮	96
hekf	嚇	95
hekf	肸	94
hekf	砉	93
hekf	哧	92
hekf	眣	91
hekf	淢	90
hekf	湱	89
hekf	麧	88
hekf	虩	87
hekf	鬩	86
hekf	齕	85
hekv	he̍k	201
hekv	肉	100
hekv	或	99
hekv	核	98
hekv	逆	97
hekv	郝	96
hekv	域	95
hekv	惑	94
hekv	劃	93
hekv	檄	92
hekv	獲	91
hekv	繳	90
hekv	砉	89
hekv	掝	88
hekv	淢	87
hekv	棫	86
hekv	滆	85
hekv	窢	84
hekv	罭	83
hekv	緎	82
hekv	聝	81
hekv	蜮	80
hekv	覡	79
hekv	膕	78
hekv	閾	77
hekv	嚄	76
hekv	馘	75
hekv	礉	74
hekv	魊	73
hekv	覈	72
hennhf	heⁿh	100
hennd	hèⁿ	100
henga	heng	201
henga	兄	100
henga	匈	99
henga	亨	98
henga	哼	97
henga	胸	96
henga	烹	95
henga	興	94
henga	馨	93
henga	娙	92
henga	脝	91
hengs	héng	201
hengs	迥	100
hengs	悻	99
hengs	婞	98
hengs	涬	97
hengs	詗	96
hengs	擤	95
hengd	hèng	201
hengd	橫	100
hengd	興	99
hengd	啈	98
hengz	hêng	201
hengz	刑	100
hengz	行	99
hengz	形	98
hengz	邢	97
hengz	型	96
hengz	恆	95
hengz	拼	94
hengz	桁	93
hengz	陘	92
hengz	硎	91
hengz	莖	90
hengz	雄	89
hengz	橫	88
hengz	璜	87
hengz	衡	86
hengz	還	85
hengz	羹	84
hengz	侀	83
hengz	佷	82
hengz	姮	81
hengz	娙	80
hengz	珩	79
hengz	紘	78
hengz	胻	77
hengz	鉶	76
hengz	緪	75
hengz	蘅	74
hengz	恒	73
hengc	hēng	201
hengc	行	100
hengc	杏	99
hengc	幸	98
hengc	倖	97
hengc	莧	96
hengc	胻	95
hengc	荇	94
hengc	婞	93
hengc	脛	92
hengc	莕	91
hengc	蛵	90
hia	hi	201
hia	希	100
hia	屎	99
hia	唏	98
hia	晞	97
hia	訢	96
hia	稀	95
hia	僖	94
hia	嘻	93
hia	墟	92
hia	嬉	91
hia	熹	90
hia	羲	89
hia	禧	88
hia	譆	87
hia	曦	86
hia	犧	85
hia	俙	84
hia	娭	83
hia	悕	82
hia	浠	81
hia	狶	80
hia	郗	79
hia	欷	78
hia	睎	77
hia	豨	76
hia	歖	75
